gender,parental_education_level,lunch,math_score,reading_score,writing_score
female,associate's degree,standard,66,77,73
female,high school,free/reduced,39,52,46
male,some high school,standard,64,58,51
female,high school,free/reduced,23,44,36
male,some college,free/reduced,74,77,76
female,some high school,free/reduced,40,65,64
male,master's degree,standard,90,85,84
male,master's degree,standard,91,85,85
male,high school,standard,64,54,50
female,high school,standard,59,72,68
male,associate's degree,standard,80,75,69
male,master's degree,standard,71,67,67
female,high school,standard,61,68,63
female,some college,standard,87,85,93
male,some high school,standard,82,67,61
male,some high school,standard,62,64,55
female,bachelor's degree,standard,97,97,96
male,some college,free/reduced,75,68,65
female,bachelor's degree,standard,65,79,81
male,high school,standard,52,49,46
male,associate's degree,free/reduced,87,73,72
female,associate's degree,standard,53,62,53
female,master's degree,free/reduced,81,86,87
male,bachelor's degree,free/reduced,39,42,38
female,some college,standard,71,71,80
male,associate's degree,standard,97,93,91
male,some college,standard,82,82,88
male,high school,free/reduced,59,53,52
male,associate's degree,standard,61,42,41
male,associate's degree,free/reduced,78,74,72
male,associate's degree,free/reduced,49,51,51
male,high school,standard,59,58,47
female,some college,standard,70,72,76
male,associate's degree,standard,82,84,78
male,associate's degree,free/reduced,90,90,82
female,bachelor's degree,free/reduced,43,62,61
male,some college,free/reduced,80,64,66
male,some college,standard,81,82,84
male,some high school,standard,57,61,54
female,some high school,standard,59,72,80
female,associate's degree,standard,64,76,74
male,bachelor's degree,standard,63,64,66
female,bachelor's degree,standard,71,70,70
female,high school,free/reduced,64,73,71
male,bachelor's degree,free/reduced,55,46,44
female,associate's degree,standard,51,51,54
female,associate's degree,standard,62,76,80
female,associate's degree,standard,93,100,95
male,high school,free/reduced,54,72,59
female,some college,free/reduced,69,65,74
male,high school,free/reduced,44,51,48
female,some college,standard,86,85,91
female,associate's degree,standard,85,92,85
female,master's degree,free/reduced,50,67,73
male,some high school,standard,88,74,75
female,associate's degree,standard,59,62,69
female,some high school,free/reduced,32,34,38
male,high school,free/reduced,36,29,27
female,some high school,free/reduced,63,78,79
male,associate's degree,standard,67,54,63
female,some high school,standard,65,78,82
male,master's degree,standard,85,84,89
female,master's degree,standard,73,78,74
female,high school,free/reduced,34,48,41
female,bachelor's degree,free/reduced,93,100,100
female,some high school,free/reduced,67,84,84
male,some college,standard,88,77,77
male,high school,standard,57,48,51
female,some college,standard,79,84,91
female,bachelor's degree,free/reduced,67,75,72
male,bachelor's degree,standard,70,64,70
male,bachelor's degree,free/reduced,50,42,48
female,some college,standard,69,84,82
female,bachelor's degree,standard,52,61,66
female,bachelor's degree,free/reduced,47,62,66
female,associate's degree,free/reduced,46,61,55
female,some college,standard,68,70,66
male,bachelor's degree,standard,100,100,100
female,high school,standard,44,61,52
female,associate's degree,standard,57,77,80
male,some college,standard,91,96,91
male,high school,free/reduced,69,70,67
female,high school,free/reduced,35,53,46
male,high school,standard,72,66,66
female,associate's degree,free/reduced,54,65,65
male,high school,free/reduced,74,70,69
male,some high school,standard,74,64,60
male,associate's degree,free/reduced,64,56,52
female,high school,free/reduced,65,61,71
male,associate's degree,free/reduced,46,43,44
female,some high school,free/reduced,48,56,51
male,some college,free/reduced,67,74,70
male,some college,free/reduced,62,57,62
male,associate's degree,free/reduced,61,71,73
male,bachelor's degree,free/reduced,70,75,74
male,associate's degree,standard,98,87,90
male,some college,free/reduced,70,63,58
male,associate's degree,standard,67,57,53
female,high school,free/reduced,57,58,57
male,some college,standard,85,81,85
male,some high school,standard,77,68,69
male,master's degree,free/reduced,72,66,72
female,master's degree,standard,78,91,96
male,high school,standard,81,66,64
male,some high school,free/reduced,61,62,61
female,high school,standard,58,68,61
female,associate's degree,standard,54,61,58
male,high school,standard,82,82,80
female,some college,free/reduced,49,58,60
male,some high school,free/reduced,49,50,52
female,high school,free/reduced,57,75,73
male,high school,standard,94,73,71
female,some college,standard,75,77,83
female,some high school,free/reduced,74,74,72
male,high school,standard,58,52,54
female,some college,standard,62,69,69
male,associate's degree,standard,72,57,62
male,some college,standard,84,87,81
female,master's degree,standard,92,100,100
female,high school,standard,45,63,59
male,high school,standard,75,81,71
female,some college,standard,56,58,64
female,some high school,free/reduced,48,54,53
female,associate's degree,standard,100,100,100
female,some high school,free/reduced,65,76,75
male,some college,standard,72,57,58
female,some college,standard,62,70,72
male,some high school,standard,66,68,64
male,some college,standard,63,63,60
female,associate's degree,standard,68,76,67
female,bachelor's degree,standard,75,84,80
female,bachelor's degree,standard,89,100,100
male,some high school,standard,78,72,69
female,high school,free/reduced,53,50,60
female,some college,free/reduced,49,65,61
female,some college,standard,54,63,67
female,some college,standard,64,82,77
male,some college,free/reduced,60,62,60
male,associate's degree,standard,62,65,58
male,high school,standard,55,41,48
female,associate's degree,standard,91,95,94
female,high school,free/reduced,8,24,23
male,some high school,standard,81,78,78
male,some high school,standard,79,85,86
female,some college,standard,78,87,91
female,some high school,standard,74,75,82
male,high school,standard,57,51,54
female,associate's degree,standard,40,59,51
male,some high school,standard,81,75,76
female,some high school,free/reduced,44,45,45
female,some college,free/reduced,67,86,83
male,high school,free/reduced,86,81,75
female,some high school,standard,65,82,78
female,associate's degree,free/reduced,55,76,76
female,bachelor's degree,free/reduced,62,72,74
male,high school,standard,63,63,62
female,master's degree,standard,88,99,95
male,high school,free/reduced,62,55,55
female,high school,free/reduced,59,71,65
female,some college,standard,68,78,77
female,some college,free/reduced,77,86,86
